pdbid,method,pose_index,pairing_method,ligand_heavy_atoms,ligand_rmsd,protein_pairs,protein_rmsd,precision,recall,f1,jaccard,distance_mae,ref_contacts,pred_contacts,shared_contacts,residue_precision,residue_recall,residue_f1,residue_jaccard,residue_shared,residue_ref_size,residue_pred_size
1B56,boltz,1,RDKit,18,2.1094379371118603,133,0.45209804159288164,0.2857142857142857,0.3125,0.29850746268656714,0.17543859649122806,0.30049934387207033,32,35,10,0.85,0.9444444444444444,0.8947368421052632,0.8095238095238095,17,18,20
1B56,vina_best,3,RDKit,18,1.5084082117693953,133,8.33718951052895e-15,0.2222222222222222,0.0625,0.0975609756097561,0.05128205128205128,0.34173476696014404,32,9,2,1.0,0.2222222222222222,0.3636363636363636,0.2222222222222222,4,18,4
1B56,vina_median,,,18.0,4.084216920497543,133.0,8.33718951052895e-15,0.0,0.0,0.0,0.0,0.2946697473526001,32.0,9.0,0.0,1.0,0.2222222222222222,0.3636363636363636,0.2222222222222222,4.0,18.0,4.0
1DSY,boltz,1,RDKit,25,12.786540322399166,137,0.4062292839289706,0.038461538461538464,0.029411764705882353,0.03333333333333333,0.01694915254237288,0.8412482738494873,34,26,1,0.3333333333333333,0.25,0.28571428571428575,0.16666666666666666,3,12,9
1DSY,vina_best,14,RDKit,25,3.967411786038857,137,5.331296896568333e-15,0.0,0.0,0.0,0.0,nan,34,7,0,1.0,0.3333333333333333,0.5,0.3333333333333333,4,12,4
1DSY,vina_median,,,25.0,5.958081191121854,137.0,5.331296896568333e-15,0.0,0.0,0.0,0.0,,34.0,10.0,0.0,1.0,0.3333333333333333,0.5,0.3333333333333333,4.0,12.0,4.0
1FDQ,boltz,1,RDKit,24,3.2655854546949135,131,0.5612493610481663,0.1794871794871795,0.09859154929577464,0.12727272727272726,0.06796116504854369,0.5354946681431362,71,39,7,0.8571428571428571,0.4186046511627907,0.5625000000000001,0.391304347826087,18,43,21
1FDQ,vina_best,4,RDKit,24,3.762038127797219,262,6.659488226326193e-15,0.0,0.0,0.0,0.0,nan,71,6,0,1.0,0.046511627906976744,0.08888888888888888,0.046511627906976744,2,43,2
1FDQ,vina_median,,,24.0,5.045511390780505,262.0,6.659488226326193e-15,0.0,0.0,0.0,0.0,,71.0,7.0,0.0,1.0,0.06976744186046512,0.13043478260869565,0.06976744186046512,3.0,43.0,3.0
1FE3,boltz,1,RDKit,20,1.238485574910022,131,0.5400196709207858,0.4,0.3783783783783784,0.3888888888888889,0.2413793103448276,0.3028637000492641,37,35,14,1.0,0.9047619047619048,0.9500000000000001,0.9047619047619048,19,21,19
1FE3,vina_best,2,RDKit,20,2.2828739562227245,131,4.094484057325085e-15,0.125,0.02702702702702703,0.044444444444444446,0.022727272727272728,0.019876718521118164,37,8,1,1.0,0.14285714285714285,0.25,0.14285714285714285,3,21,3
1FE3,vina_median,,,20.0,4.708400276969197,131.0,4.094484057325085e-15,0.0,0.0,0.0,0.0,0.01981961727142334,37.0,7.5,0.0,0.8166666666666667,0.14285714285714285,0.24,0.13636363636363635,3.0,21.0,4.0
1FK1,boltz,1,RDKit,14,1.4651152343867884,93,0.22551653061846882,0.3448275862068966,0.38461538461538464,0.3636363636363637,0.2222222222222222,0.3190326452255249,26,29,10,0.8571428571428571,1.0,0.923076923076923,0.8571428571428571,18,18,21
1FK1,vina_best,14,RDKit,14,1.7104119804471518,93,1.090050978404218e-14,0.0,0.0,0.0,0.0,nan,26,2,0,1.0,0.1111111111111111,0.19999999999999998,0.1111111111111111,2,18,2
1FK1,vina_median,,,14.0,7.996816526207812,93.0,1.090050978404218e-14,0.0,0.0,0.0,0.0,,26.0,2.0,0.0,1.0,0.1111111111111111,0.19999999999999998,0.1111111111111111,2.0,18.0,2.0
1FK4,boltz,1,RDKit,20,1.0070854175218789,93,0.20996879546749259,0.41025641025641024,0.42105263157894735,0.4155844155844156,0.26229508196721313,0.24034176766872406,38,39,16,1.0,1.0,1.0,1.0,23,23,23
1FK4,vina_best,3,RDKit,20,1.7091823483759685,93,1.0156066362104893e-14,0.5,0.02631578947368421,0.05,0.02564102564102564,0.6081142425537109,38,2,1,1.0,0.08695652173913043,0.16,0.08695652173913043,2,23,2
1FK4,vina_median,,,20.0,9.370941810154017,93.0,1.0156066362104893e-14,0.0,0.0,0.0,0.0,0.4353978633880615,38.0,2.0,0.0,1.0,0.08695652173913043,0.16,0.08695652173913043,2.0,23.0,2.0
1H6H,boltz,1,RDKit,35,1.7821268368592433,143,1.0005036960499838,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.6470588235294118,0.22308546846563165,28,28,22,1.0,1.0,1.0,1.0,7,7,7
1H6H,vina_best,12,RDKit,35,5.970626999857599,143,6.3046969393185305e-15,0.0,0.0,0.0,0.0,nan,28,2,0,0.0,0.0,0.0,0.0,0,7,1
1H6H,vina_median,,,35.0,8.493255934647712,143.0,6.3046969393185305e-15,0.0,0.0,0.0,0.0,,28.0,2.0,0.0,0.6666666666666666,0.14285714285714285,0.25,0.14285714285714285,1.0,7.0,1.0
1HMR,boltz,1,RDKit,20,1.0142907684879041,131,0.2135275514477469,0.5,0.5,0.5,0.3333333333333333,0.14766744563454076,38,38,19,1.0,1.0,1.0,1.0,20,20,20
1HMR,vina_best,17,RDKit,20,1.9288309283086493,131,8.527586259642335e-15,0.375,0.07894736842105263,0.13043478260869565,0.06976744186046512,0.21248881022135416,38,8,3,1.0,0.2,0.33333333333333337,0.2,4,20,4
1HMR,vina_median,,,20.0,4.448794743090428,131.0,8.527586259642335e-15,0.0,0.0,0.0,0.0,0.23249002297719318,38.0,6.5,0.0,1.0,0.15,0.2608695652173913,0.15,3.0,20.0,3.5
1HMS,boltz,1,RDKit,20,0.9672120603751231,131,0.2240117798648392,0.6153846153846154,0.6666666666666666,0.64,0.47058823529411764,0.15686526894569397,36,39,24,1.0,1.0,1.0,1.0,20,20,20
1HMS,vina_best,19,RDKit,20,1.6226128312077412,131,1.1009704657725108e-14,0.0,0.0,0.0,0.0,nan,36,9,0,1.0,0.2,0.33333333333333337,0.2,4,20,4
1HMS,vina_median,,,20.0,4.9765725359216315,131.0,1.1009704657725108e-14,0.0,0.0,0.0,0.0,2.0031850337982178,36.0,7.5,0.0,1.0,0.15,0.2554347826086956,0.1464285714285714,3.0,20.0,4.0
1HMT,boltz,1,RDKit,20,0.5179990747388447,131,0.18200541766197104,0.7567567567567568,0.7368421052631579,0.7466666666666667,0.5957446808510638,0.10446743454251971,38,37,28,1.0,1.0,1.0,1.0,20,20,20
1HMT,vina_best,7,RDKit,20,1.619686389397648,131,9.278697741093362e-15,0.2222222222222222,0.05263157894736842,0.0851063829787234,0.044444444444444446,0.18309342861175537,38,9,2,1.0,0.25,0.4,0.25,5,20,5
1HMT,vina_median,,,20.0,3.8224375380948343,131.0,9.278697741093362e-15,0.0,0.0,0.0,0.0,0.1879482865333557,38.0,8.0,0.0,0.9166666666666667,0.15,0.2608695652173913,0.15,3.0,20.0,4.0
1ICM,boltz,1,RDKit,16,2.901668187856819,131,0.48870280205770517,0.19444444444444445,0.20588235294117646,0.19999999999999998,0.1111111111111111,0.2713003839765276,34,36,7,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.5833333333333334,14,19,19
1ICM,vina_best,1,RDKit,16,2.860474556345503,131,4.38356860700124e-15,0.0,0.0,0.0,0.0,nan,34,14,0,1.0,0.3157894736842105,0.4799999999999999,0.3157894736842105,6,19,6
1ICM,vina_median,,,16.0,6.384916037825109,131.0,4.38356860700124e-15,0.0,0.0,0.0,0.0,0.5599656105041504,34.0,11.5,0.0,1.0,0.2631578947368421,0.4083333333333333,0.256578947368421,5.0,19.0,5.0
1IKT,boltz,1,RDKit,25,0.9979750350129867,115,0.3858516203724949,0.39473684210526316,0.40540540540540543,0.4,0.25,0.21234555244445802,37,38,15,1.0,0.9545454545454546,0.9767441860465117,0.9545454545454546,21,22,21
1IKT,vina_best,12,RDKit,25,1.3987914783841073,115,6.272789757572364e-15,0.3333333333333333,0.32432432432432434,0.32876712328767127,0.19672131147540983,0.6002272764841715,37,36,12,1.0,0.9090909090909091,0.9523809523809523,0.9090909090909091,20,22,20
1IKT,vina_median,,,25.0,3.7462886446841432,115.0,6.272789757572364e-15,0.059027777777777776,0.05405405405405406,0.05638276752034942,0.02900988017658188,0.5700230598449707,37.0,34.5,2.0,0.9411764705882353,0.8181818181818182,0.8808848553601816,0.7871376811594203,18.0,22.0,20.0
1LID,boltz,1,RDKit,20,4.46803182540988,131,0.37998129904842887,0.40625,0.3939393939393939,0.4,0.25,0.14986223440903884,33,32,13,0.8823529411764706,0.7894736842105263,0.8333333333333333,0.7142857142857143,15,19,17
1LID,vina_best,12,RDKit,20,3.2727732200688733,131,9.149395673849872e-15,0.0,0.0,0.0,0.0,nan,33,5,0,0.5,0.10526315789473684,0.17391304347826086,0.09523809523809523,2,19,4
1LID,vina_median,,,20.0,5.717169391970836,131.0,9.149395673849872e-15,0.0,0.0,0.0,0.0,,33.0,6.0,0.0,0.875,0.15789473684210525,0.2608695652173913,0.15,3.0,19.0,4.0
1LN1,boltz,1,RDKit,54,0.9822414255417531,203,0.4110377020234384,0.6153846153846154,0.5783132530120482,0.5962732919254657,0.4247787610619469,0.1786127338806788,83,78,48,0.972972972972973,0.972972972972973,0.972972972972973,0.9473684210526315,36,37,37
1LN1,vina_best,17,RDKit,54,3.8404971442268776,203,6.519868811171909e-15,0.0,0.0,0.0,0.0,nan,83,9,0,1.0,0.16216216216216217,0.27906976744186046,0.16216216216216217,6,37,6
1LN1,vina_median,,,54.0,7.366891483809493,203.0,6.519868811171909e-15,0.0,0.0,0.0,0.0,,83.0,8.5,0.0,1.0,0.13513513513513514,0.2380952380952381,0.13513513513513514,5.0,37.0,5.0
1LRI,boltz,1,RDKit,28,0.7549396794796053,98,0.3332765040326037,0.5531914893617021,0.6046511627906976,0.5777777777777778,0.40625,0.1695867501772367,43,47,26,0.96,1.0,0.9795918367346939,0.96,24,24,25
1LRI,vina_best,1,RDKit,28,1.2036789735758329,98,1.2090754480972207e-14,0.5581395348837209,0.5581395348837209,0.5581395348837209,0.3870967741935484,0.2364689509073893,43,43,24,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8461538461538461,22,24,24
